,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,PriceNum
2629,EUR 290000,Hardtop,Absolute power boats,"Used boat,Diesel",2009,16.0,4.65,GRP,Italy Â» Mar Tirreno,109,EUR,290000
2630,EUR 290000,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,PVC,"France Â» Cogolin, France",33,EUR,290000
2631,EUR 290000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1997,19.51,4.72,GRP,Slovenia Â» Izola / Isola,141,EUR,290000
2635,EUR 290000,Motor Yacht,Absolute power boats,Used boat,2010,16.0,4.46,GRP,Italy,99,EUR,290000
2637,EUR 290000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.85,PVC,"France Â» saint cyprien, France, saint cyprien, saint cyprie",106,EUR,290000
2638,EUR 290000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.85,PVC,"France Â» saint cyprien, saint cyprien",71,EUR,290000
2639,EUR 290000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,16.24,4.87,GRP,Greece Â» Mykonos Island,212,EUR,290000
2640,EUR 290000,Motor Yacht,Fountaine Pajot power boats,Used boat,2004,13.95,6.35,PVC,"France Â» Canet-en-Roussillon, France",78,EUR,290000
2641,EUR 290000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,15.73,4.02,GRP,Monaco Â» .,66,EUR,290000
2642,EUR 290000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.05,4.3,GRP,Italy Â» Campania Â» Campania,96,EUR,290000
2643,EUR 295000,Flybridge,Princess power boats,"Used boat,Diesel",2003,14.64,4.57,GRP,Spain Â» Alicante,62,EUR,295000
2644,EUR 295000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,16.02,4.72,GRP,Croatia (Hrvatska),80,EUR,295000
2645,EUR 295000,Flybridge,Aicon power boats,"Used boat,Diesel",2004,17.4,4.8,GRP,Croatia (Hrvatska),60,EUR,295000
2650,EUR 295000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.87,PVC,"France Â» Antibes, Antibes",40,EUR,295000
2651,EUR 295000,Hardtop,Zeeland Jachtbouw power boats,"Used boat,Diesel",2005,14.5,4.5,Steel,Belgium Â» Gent,117,EUR,295000
2652,EUR 295000,Motor Yacht,Princess power boats,"Used boat,Diesel",2010,13.56,3.99,GRP,France Â» Cannes,110,EUR,295000
2654,EUR 295000,Motor Yacht,Rizzardi power boats,"Used boat,Diesel",2009,14.8,4.4,GRP,Italy Â» Mar Tirreno,32,EUR,295000
2655,EUR 295000,Motor Yacht,XO Boats power boats,"Used boat,Diesel",2017,11.28,3.29,Aluminium,Germany Â» Berlin Â» Berlin,236,EUR,295000
2657,EUR 295000,Trawler,Aquanaut power boats,Used boat,2007,13.15,4.35,Steel,Netherlands Â» In verkoophaven,138,EUR,295000
2658,EUR 295000,Motor Yacht,VanDutch power boats,Used boat,2010,11.98,3.5,GRP,Netherlands Â» In verkoophaven,130,EUR,295000
2659,EUR 299000,Flybridge,Doqueve power boats,"Used boat,Diesel",2008,15.4,4.6,GRP,Spain Â» Murcia,37,EUR,299000
2660,EUR 299000,Flybridge,Azimut power boats,"Used boat,Diesel",1991,23.95,5.8,GRP,Spain Â» CastellÃ³n,123,EUR,299000
2661,EUR 299000,Hardtop,Formula power boats,"Used boat,Diesel",2008,14.68,4.25,GRP,Germany Â» Rhein Â» Neuwied,73,EUR,299000
2662,EUR 299000,Hardtop,Fairline power boats,"Used boat,Diesel",2007,15.98,4.26,GRP,Croatia (Hrvatska),156,EUR,299000
2663,EUR 299000,Motor Yacht,Smelne power boats,"Used boat,Diesel",1999,14.85,4.7,Steel,Germany Â» Brandenburg Â» Zehdenick,89,EUR,299000
2664,EUR 299000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2003,15.98,4.26,GRP,Spain Â» Mallorca Â» Mallorca,60,EUR,299000
2665,EUR 299000,Trawler,Grand Banks power boats,Used boat,1994,14.35,4.55,GRP,Netherlands Â» Elders,97,EUR,299000
2666,EUR 299000,Hardtop,Sealine power boats,"Used boat,Diesel",2012,13.72,4.48,GRP,Spain Â» Mallorca Â» Palma,149,EUR,299000
2667,EUR 299000,Motor Yacht,Astondoa power boats,Used boat,2003,16.46,4.27,GRP,Netherlands,75,EUR,299000
2668,EUR 299000,Flybridge,Fairline power boats,"Used boat,Diesel",2001,16.34,4.65,GRP,Croatia (Hrvatska),26,EUR,299000
2669,EUR 299000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2016,10.98,3.8,GRP,Italy Â» Mar Tirreno,42,EUR,299000
2670,EUR 299000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2002,18.34,4.6,GRP,Spain Â» Mallorca Â» Palma,135,EUR,299000
2672,EUR 299000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.22,4.27,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,121,EUR,299000
2673,EUR 299000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2016,12.19,3.66,GRP,Malta Â» San ?iljan,78,EUR,299000
2674,EUR 299000,Motor Yacht,Riva power boats,"Used boat,Diesel",2008,10.07,2.8,GRP,Austria,265,EUR,299000
2675,EUR 310000,Motor Yacht,Absolute power boats,"Used boat,Diesel",2012,13.65,4.15,GRP,France Â» Perpignan,94,EUR,310000
2676,EUR 310000,Hardtop,Pershing power boats,"Used boat,Diesel",2001,16.45,4.72,GRP,Italy Â» Mare Adriatico,79,EUR,310000
2677,EUR 310000,Flybridge,Aicon power boats,"Used boat,Diesel",2006,17.4,4.8,GRP,Croatia (Hrvatska),96,EUR,310000
2678,EUR 309350,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2019,9.97,3.0,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,202,EUR,309350
2679,DKK 2300000,Motor Yacht,Marex power boats,"Used boat,Diesel",2020,9.46,3.24,GRP,Denmark Â» SEPTEMBER 2020 Reese Marin,101,DKK,230000
2680,EUR 309000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2018,11.43,3.84,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",86,EUR,309000
2682,EUR 308000,Sport Boat,Technohull power boats,"new boat from stock,Unleaded",2020,11.13,3.23,GRP,Cyprus Â» Limassol,100,EUR,308000
2683,CHF 332024,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,10.34,3.2,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,520,CHF,332024
2685,Â£ 279000,Hardtop,Princess power boats,"Used boat,Diesel",2011,13.38,4.14,GRP,United Kingdom Â» Southhampton,76,Â£ ,79000
2686,EUR 305000,Flybridge,Sealine power boats,Used boat,2011,13.6,4.48,GRP,"Finland Â» Helsinki, (FI)",83,EUR,305000
2687,EUR 305000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,12.24,4.1,GRP,Italy Â» INFO DD-YACHTING,80,EUR,305000
2688,EUR 305000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2012,13.2,3.9,PVC,France,116,EUR,305000
2689,CHF 329500,Hardtop,Sealine power boats,"Used boat,Diesel",2019,10.31,3.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,622,CHF,329500
2690,EUR 304640,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",0,11.7,3.75,GRP,Germany Â» AB WERFT,88,EUR,304640
2691,EUR 319000,Hardtop,Pershing power boats,"Used boat,Diesel",2008,15.23,4.38,GRP,Italy Â» Trieste,125,EUR,319000
2692,EUR 319000,Motor Yacht,Elegance power boats,"Used boat,Diesel",2006,16.4,4.8,GRP,Spain Â» INFO DD-YACHTING,26,EUR,319000
2693,EUR 319000,Trawler,Euroship power boats,Used boat,2009,13.85,4.46,Steel,Netherlands Â» Elders,58,EUR,319000
2695,Â£ 289950,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,10.97,3.96,PVC,"United Kingdom Â» Lincoln, Lincoln",39,Â£ ,89950
2696,Â£ 289950,Flybridge,Jeanneau power boats,"new boat from stock,Diesel",2019,11.4,3.84,PVC,"United Kingdom Â» Swanwick, Swanwick",28,Â£ ,89950
2697,EUR 318000,Motor Yacht,Fiart Mare power boats,"new boat on order,Diesel",2020,10.4,3.72,PVC,France,145,EUR,318000
2698,EUR 317849,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,12.33,3.8,GRP,Germany Â» 2,46,EUR,317849
2699,EUR 317849,Motor Yacht,Jeanneau power boats,new boat on order,2020,12.33,3.8,GRP,Germany Â» BÃ¶nningstedt,29,EUR,317849
2700,EUR 317611,Motor Yacht,Greenline power boats,"new boat from stock,Diesel",0,11.99,3.75,GRP,Germany Â» AB WERFT,115,EUR,317611
2701,EUR 317500,House Boat,Pedro power boats,new boat from stock,0,12.5,4.5,Steel,Netherlands Â» In verkoophaven,79,EUR,317500
2702,EUR 316417,Flybridge,Jeanneau power boats,"Used boat,Diesel",2016,11.43,3.84,PVC,"Belgium Â» OOSTENDE, Belgique",80,EUR,316417
2703,EUR 315665,Bowrider,Frauscher power boats,"new boat from stock,Unleaded",2020,9.99,2.99,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,177,EUR,315665
2704,EUR 326000,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,4.03,PVC,"France Â» SAINT GILLES CROIX DE VIE, LES SABLES OLONNE",34,EUR,326000
2705,EUR 325000,Motor Yacht,Greenline power boats,"new boat from stock,Hybrid",2019,12.0,3.75,GRP,Switzerland Â» Neuenburgersee Â» Gletterens ,384,EUR,325000
2706,EUR 325000,Trawler,Pikmeerkruiser power boats,Used boat,2015,12.9,4.05,Steel,Netherlands Â» Grou,56,EUR,325000
2707,EUR 325000,Trawler,Linssen power boats,Used boat,2001,13.72,4.3,GRP,Netherlands Â» In verkoophaven,132,EUR,325000
2709,EUR 325000,Motor Yacht,Fairline power boats,Used boat,2005,15.61,4.27,GRP,Spain Â» Alicante,45,EUR,325000
2712,EUR 325000,Motor Yacht,Princess power boats,"Used boat,Diesel",2012,14.35,3.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,68,EUR,325000
2714,EUR 325000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2002,17.07,4.6,GRP,Spain Â» Mallorca Â» Mallorca,54,EUR,325000
2715,EUR 325000,Hardtop,Sunseeker power boats,"Used boat,Diesel",1997,24.35,6.0,GRP,Italy Â» Sardegna Â» Sardegna,150,EUR,325000
2716,EUR 325000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,17.1,4.6,GRP,France Â» La Napoule,44,EUR,325000
2720,DKK 2502188,Hardtop,Greenline power boats,new boat from stock,2020,11.99,3.75,GRP,Denmark Â» ab vÃ¦rft,71,DKK,250218
2721,DKK 2500000,Flybridge,Storebro power boats,Used boat,2004,14.2,4.25,GRP,Denmark Â» Nordjylland,147,DKK,250000
2724,EUR 335000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,14.0,4.29,GRP,Portugal Â» Lisbon,129,EUR,335000
2726,EUR 335000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,15.54,4.3,GRP,Portugal Â» Vilamoura,125,EUR,335000
2728,EUR 335000,Hardtop,Apreamare power boats,"Used boat,Diesel",2007,14.7,4.7,GRP,Italy Â» Mar Tirreno,41,EUR,335000
2730,EUR 335000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2019,11.43,3.8,PVC,"France Â» VILLENEUVE LOUBET, France",63,EUR,335000
2732,CHF 361933,Cabin Boat,Windy power boats,"new boat from stock,Diesel",0,9.48,2.97,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel ",109,CHF,361933
2733,EUR 331296,Flybridge,Jeanneau power boats,"new boat on order,Diesel",2020,11.43,3.84,GRP,Germany Â» Bayern Â» auf Bestellung / Boote Pfister Schwebheim,36,EUR,331296
2734,EUR 331296,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,11.43,3.84,GRP,Germany Â» 3,45,EUR,331296
2735,EUR 330000,Hardtop,Fairline power boats,"Used boat,Diesel",2006,18.88,4.75,GRP,Croatia (Hrvatska),120,EUR,330000
2737,EUR 348000,Motor Yacht,Fiart Mare power boats,"new boat on order,Diesel",2020,10.89,3.54,PVC,France,65,EUR,348000
2738,EUR 347650,Motor Yacht,Frauscher power boats,"new boat from stock,Unleaded",0,9.99,2.99,GRP,Switzerland,185,EUR,347650
2741,EUR 345000,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2006,16.5,5.08,GRP,Croatia (Hrvatska),69,EUR,345000
2742,EUR 345000,Motor Yacht,AICON Yachts power boats,"Used boat,Diesel",2008,17.4,4.8,GRP,Italy Â» Apulien,43,EUR,345000
2743,EUR 345000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,19.51,1.4,GRP,Greece Â» Athens,69,EUR,345000
2744,EUR 345000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1997,19.8,4.8,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,84,EUR,345000
2746,EUR 345000,Flybridge,Hatteras power boats,"Used boat,Diesel",2001,18.95,5.28,GRP,Italy Â» Mar Tirreno,44,EUR,345000
2747,EUR 345000,Flybridge,Viking power boats,"Used boat,Diesel",2008,15.12,4.36,PVC,"Cyprus Â» ????a?a, ????a?a",49,EUR,345000
2748,EUR 345000,Flybridge,Raffaelli power boats,"Used boat,Diesel",1997,22.8,5.45,GRP,Italy,149,EUR,345000
2749,EUR 342500,Trawler,Pedro power boats,"new boat from stock,Diesel",0,11.88,4.05,Steel,Netherlands Â» In verkoophaven,95,EUR,342500
2751,EUR 340500,Sport Boat,Invictus power boats,new boat on order,2020,11.4,3.5,GRP,Switzerland Â» Lake Constance Â» Goldach ,162,EUR,340500
2752,EUR 350000,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,PVC,"France Â» Cogolin, France",28,EUR,350000
2754,EUR 350000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,13.88,4.25,GRP,Croatia (Hrvatska) Â» Split,70,EUR,350000
2759,EUR 350000,Hardtop,Sunseeker power boats,"Used boat,Diesel",1997,23.98,5.95,GRP,Italy Â» Sardegna Â» Sardegna,62,EUR,350000
2760,EUR 350000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,20.46,5.21,GRP,Italy Â» Lingano,42,EUR,350000
2763,EUR 350000,Flybridge,Astondoa power boats,"Used boat,Diesel",1995,20.0,5.0,PVC,"Spain Â» Alicante (Alacant), Espagne",118,EUR,350000
2764,EUR 350000,Flybridge,Cantieri Estensi power boats,"Used boat,Diesel",2007,14.5,4.4,GRP,Italy Â» Liguria Â» Liguria,123,EUR,350000
2765,EUR 350000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2018,13.29,3.99,GRP,Germany Â» Brandenburg Â» Brandenburg,276,EUR,350000
2766,EUR 350000,Hardtop,Fairline power boats,"Used boat,Diesel",2005,15.7,4.22,GRP,Spain Â» Mallorca Â» Mallorca,67,EUR,350000
2767,EUR 349900,Motor Yacht,Sealine power boats,"Used boat,Diesel",2008,14.9,4.61,GRP,Croatia (Hrvatska),35,EUR,349900
2769,EUR 360000,Catamaran,Fountaine Pajot power boats,"Used boat,Diesel",2017,11.0,5.1,PVC,"France Â» LORIENT, France",85,EUR,360000
2771,EUR 360000,"Classic,Flybridge",Alalunga power boats,"Used boat,Diesel",1976,22.0,5.98,Wood,Italy Â» Mar Tirreno,97,EUR,360000
2773,EUR 359900,Motor Yacht,Princess power boats,"Used boat,Diesel",2004,18.2,4.6,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,47,EUR,359900
2774,Â£ 328000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2008,16.15,4.6,GRP,Spain Â» Sotogrande,65,Â£ ,28000
2777,EUR 359000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2013,15.2,4.5,PVC,"Croatia (Hrvatska) Â» DUBROVNIK, Croatie",56,EUR,359000
2778,EUR 359000,House Boat,Overblue power boats,Used boat,2016,13.5,4.2,GRP,Croatia (Hrvatska) Â» In verkoophaven,104,EUR,359000
2779,EUR 359000,Hardtop,Fairline power boats,"Used boat,Diesel",2005,18.88,4.75,GRP,Denmark Â» NÃ¤he Flensburg,80,EUR,359000
2780,EUR 359000,Center console boat,Wellcraft power boats,"new boat from stock,Unleaded",2020,10.76,3.25,PVC,"France Â» BORMES LES MIMOSA, France",54,EUR,359000
2781,EUR 359000,Trawler,Integrity power boats,"new boat from stock,Diesel",2020,11.7,4.11,GRP,Germany Â» Rostock,36,EUR,359000
2783,EUR 374500,Motor Yacht,Regal power boats,"Used boat,Unleaded",2018,11.23,3.45,GRP,Germany Â» Mosel Â» Mosel ,204,EUR,374500
2786,EUR 373350,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,10.31,3.25,GRP,Austria Â» Linz,146,EUR,373350
2787,EUR 372900,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,11.47,3.59,GRP,Germany Â» BÃ¶nningstedt,29,EUR,372900
2788,Â£ 339000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2013,12.19,3.9,GRP,Portugal Â» Vilamoura,50,Â£ ,39000
2792,EUR 370000,Flybridge,Dominator power boats,"Used boat,Diesel",2003,19.2,5.18,GRP,Croatia (Hrvatska) Â» NOVIGRAD,47,EUR,370000
2795,EUR 370000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,16.73,4.54,GRP,Greece Â» Paleo Faliro,90,EUR,370000
2797,EUR 370000,Flybridge,Galeon power boats,"Used boat,Diesel",2007,16.8,4.7,GRP,Italy,114,EUR,370000
2798,EUR 385000,Flybridge,Sealine power boats,Used boat,2008,15.8,4.52,GRP,Netherlands Â» REGIO ROERMOND,59,EUR,385000
2799,EUR 385000,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,12.67,3.87,PVC,"Spain Â» Barcelona, Espagne",71,EUR,385000
2801,EUR 380741,Motor Yacht,Sealine power boats,"new boat from stock,Diesel",2020,11.99,3.85,GRP,Germany Â» Nordsee Â» Info AMY-Brumund,68,EUR,380741
2802,EUR 380000,Hardtop,Sessa power boats,"new boat from stock,Diesel",2020,13.2,3.9,GRP,Italy Â» Toscana Â» Toscana,122,EUR,380000
2804,EUR 380000,Hardtop,Apreamare power boats,Used boat,2004,16.2,5.6,GRP,Italy Â» Campania Â» Campania,71,EUR,380000
2805,EUR 380000,Flybridge,Posillipo power boats,"Used boat,Diesel",1996,20.2,5.5,GRP,Italy Â» Sabaudia,38,EUR,380000
2806,EUR 380000,Motor Yacht,De Vries power boats,"Used boat,Diesel",1990,20.0,5.6,Aluminium,Germany Â» Hamburg Â» Elbe ,93,EUR,380000
2807,EUR 380000,Motor Yacht,Riva power boats,"Used boat,Diesel",2007,10.07,2.8,GRP,Germany Â» N.-Deutschland,160,EUR,380000
2808,EUR 380000,Flybridge,Fairline power boats,"Used boat,Diesel",2003,18.44,4.91,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,61,EUR,380000
2810,EUR 380000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",2009,17.98,4.95,GRP,Italy Â» Toscana Â» Toscana,113,EUR,380000
2811,EUR 380000,Motor Yacht,Aquanaut power boats,"Used boat,Diesel",2008,16.5,4.55,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,91,EUR,380000
2813,Â£ 357000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,16.15,4.6,GRP,Italy Â» Lavagna,50,Â£ ,57000
2814,EUR 390930,Cabin Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,9.86,3.25,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,316,EUR,390930
2817,EUR 390000,Hardtop,AICON Yachts power boats,"Used boat,Diesel",2010,20.11,5.08,GRP,Spain Â» Valencia,102,EUR,390000
2822,EUR 390000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,16.7,4.5,GRP,Spain Â» Alicante,58,EUR,390000
2823,EUR 390000,Motor Yacht,Dalla Pieta power boats,"Used boat,Diesel",2000,20.0,5.0,GRP,Croatia (Hrvatska) Â» Dalmatia,72,EUR,390000
2824,EUR 390000,Flybridge,Cayman power boats,"Used boat,Diesel",2008,15.0,4.5,GRP,Italy Â» Marche - Umbria Â» Marche,59,EUR,390000
2825,EUR 390000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2003,17.51,4.75,GRP,Italy,70,EUR,390000
2826,CHF 421450,Motor Yacht,Salpa power boats,new boat from stock,2019,11.95,3.85,GRP,Switzerland Â» Lake Constance Â» Goldach ,198,CHF,421450
2828,EUR 389500,Sport Boat,Frauscher power boats,"new boat from stock,Unleaded",2020,10.17,2.98,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,425,EUR,389500
2829,EUR 399000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,17.02,4.63,GRP,Croatia (Hrvatska),153,EUR,399000
2830,EUR 399000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1997,17.4,4.7,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,188,EUR,399000
2831,EUR 399000,Motor Yacht,Princess power boats,"Used boat,Diesel",2007,16.36,4.47,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR,81,EUR,399000
2833,EUR 399000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,17.6,4.42,GRP,Croatia (Hrvatska) Â» Rijeka,35,EUR,399000
2835,EUR 399000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2012,15.6,4.5,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON",61,EUR,399000
2836,EUR 399000,Trawler,Linssen power boats,"Used boat,Diesel",2006,14.65,4.47,Steel,Slovenia Â» Adriatic,95,EUR,399000
2837,EUR 399000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2005,17.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,70,EUR,399000
2838,EUR 399000,Trawler,Linssen power boats,"Used boat,Diesel",2006,14.0,4.0,Steel,Slovenia,84,EUR,399000
2839,EUR 399000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2017,14.3,4.1,GRP,Netherlands Â» wemeldinge,70,EUR,399000
2840,EUR 399000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2017,14.3,4.1,GRP,Netherlands Â» ZEELAND,221,EUR,399000
2841,EUR 399000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2017,13.86,4.25,GRP,Croatia (Hrvatska) Â» Istrien,122,EUR,399000
2842,EUR 399000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2020,13.43,4.2,PVC,"Sweden Â» Stockholm, Stockholm",72,EUR,399000
2844,EUR 399000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2014,13.96,4.25,PVC,"France Â» Cavalaire, ANTIBES",87,EUR,399000
2845,EUR 415000,Motor Yacht,Ferretti power boats,"Used boat,Unleaded",2000,19.5,5.1,GRP,Greece Â» Athen,42,EUR,415000
2846,EUR 415000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,13.78,4.3,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,41,EUR,415000
2847,EUR 415000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2017,12.64,3.97,PVC,"France Â» Grimaud, Grimaud",29,EUR,415000
2848,EUR 415000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,13.88,4.25,PVC,"France Â» SAINT GILLES CROIX DE VIE, SAINT GILLES CROIX DE V",87,EUR,415000
2849,EUR 415000,Motor Yacht,Elling power boats,Used boat,2011,14.95,4.25,GRP,Netherlands Â» In verkoophaven,67,EUR,415000
2852,Â£ 375000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,14.81,4.18,GRP,United Kingdom Â» Swanwick,127,Â£ ,75000
2853,EUR 410000,Flybridge,Cayman power boats,"Used boat,Diesel",2007,18.6,5.07,GRP,Italy Â» Toscana Â» Toscana,58,EUR,410000
2854,EUR 410000,Cabin Boat,Nimbus power boats,"new boat on order,Diesel",2020,10.87,3.4,GRP,Sweden Â» In Produktion,267,EUR,410000
2855,EUR 410000,Trawler,Grand Banks power boats,"Used boat,Diesel",2005,14.02,4.5,GRP,France Â» PACA,122,EUR,410000
2857,EUR 409500,Trawler,Pedro power boats,"new boat from stock,Diesel",0,13.4,4.3,Steel,Netherlands Â» In verkoophaven,122,EUR,409500
2858,EUR 409000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,15.1,4.32,PVC,"France Â» 44380 PORNICHET, France",67,EUR,409000
2859,EUR 409000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,15.1,4.32,PVC,"France Â» PORNICHET, France",54,EUR,409000
2860,EUR 430000,Flybridge,Azimut power boats,"Used boat,Diesel",2008,17.48,4.8,GRP,Italy Â» Lazio Â» Lazio,52,EUR,430000
2862,EUR 430000,Flybridge,Princess power boats,"Used boat,Diesel",2008,17.85,4.8,GRP,Croatia (Hrvatska),74,EUR,430000
2863,EUR 430000,Hardtop,Nimbus power boats,"new boat on order,Diesel",2020,11.33,3.4,GRP,Germany Â» Mosel Â» Ausstellungshalle Traben-Trarbach,279,EUR,430000
2864,EUR 430000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2017,13.93,4.1,GRP,Germany Â» LÃ¼becker Bucht Â» Neustadt in Holstein ,301,EUR,430000
2865,EUR 429111,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",2021,11.5,3.75,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad,209,EUR,429111
2866,EUR 429000,Catamaran,Fountaine Pajot power boats,"Display Model,Diesel",2018,11.0,5.1,GRP,Spain Â» Mallorca Â» Mallorca ,88,EUR,429000
2867,EUR 429000,Hardtop,Bavaria power boats,"Used boat,Diesel",2016,13.22,4.41,GRP,Croatia (Hrvatska),105,EUR,429000
2868,EUR 429000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2015,13.96,4.31,GRP,Spain Â» Mallorca Â» Palma de Mallorca,74,EUR,429000
2869,EUR 429000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2015,13.96,4.3,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,100,EUR,429000
2870,EUR 429000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2015,13.0,4.0,PVC,"Spain Â» Palma, Espagne",53,EUR,429000
2871,EUR 429000,Motor Yacht,Brabus power boats,"new boat from stock,Unleaded",2019,11.73,3.35,GRP,Germany Â» Ausstellungshalle Traben-Trarbach ,325,EUR,429000
2872,EUR 429000,Hardtop,Sunseeker power boats,Used boat,2007,16.32,4.57,GRP,Italy,78,EUR,429000
2873,EUR 429000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2014,15.2,4.5,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON",71,EUR,429000
2874,EUR 429000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,19.25,5.06,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,73,EUR,429000
2876,EUR 449000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2014,12.52,4.25,GRP,France Â» PACA,95,EUR,449000
