,Unnamed: 0,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,Price_in_CHF,Views category
162,240,17500,Pilothouse,Milan  power boats,"Used boat,Diesel",1992,6.19,2.4,GRP,Switzerland Â» Bielersee,201,CHF,17500,High number of views
163,241,16304,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",2008,4.54,1.85,GRP,Germany Â» MUENCHEN,98,EUR,15394,Low number of views
164,242,16220,Center console boat,Jeanneau power boats,new boat from stock,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft,99,EUR,15315,Low number of views
165,243,16219,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2008,5.48,2.36,GRP,Germany Â» 1,75,EUR,15314,Low number of views
166,245,16190,Sport Boat,AMT power boats,new boat from stock,2019,5.15,2.08,GRP,Germany Â» auf Anfrage,60,EUR,15287,Very low number of views
167,246,17500,Pontoon Boat,Doral power boats,"Used boat,Unleaded",1995,7.2,2.57,GRP,Switzerland Â» Luganersee Â» Agno ,387,CHF,17500,High number of views
168,247,17400,Pilothouse,Smartliner power boats,new boat on order,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,399,CHF,17400,High number of views
169,248,17400,Center console boat,Morningstar power boats,new boat from stock,2019,5.0,2.0,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Gersau,149,CHF,17400,Middle number of views
170,250,16000,Sport Boat,Bombardier power boats,"Used boat,Unleaded",1998,7.35,2.6,GRP,Croatia (Hrvatska),141,EUR,15107,Middle number of views
171,251,16900,Pilothouse,Smartliner power boats,"Used boat,Unleaded",2017,6.45,2.25,PVC,"Montenegro Â» Tivat, Montenegro",53,EUR,15957,Very low number of views
172,252,16900,Cabin Boat,Four Winns power boats,"Used boat,Unleaded",1992,6.3,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",154,EUR,15957,Middle number of views
173,254,16900,Center console boat,Allegra power boats,"Used boat,Unleaded",2019,5.6,2.16,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,107,EUR,15957,Low number of views
174,255,16900,"Cabin Boat,Sport Boat",Fairline power boats,"Used boat,Unleaded",1985,8.04,3.06,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 68794 Oberhausen-Rheinhausen,405,EUR,15957,High number of views
175,256,16900,Motor Yacht,Jeanneau power boats,Used boat,2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France",62,EUR,15957,Very low number of views
176,257,16900,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France",98,EUR,15957,Low number of views
177,258,16900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2003,5.47,2.34,PVC,"Spain Â» Torrevieja, Espagne",152,EUR,15957,Middle number of views
178,260,16900,Trawler,GioMare power boats,Used boat,1995,5.7,2.8,GRP,Rovinij,172,EUR,15957,Middle number of views
179,261,18260,Bowrider,Bella power boats,Display Model,2019,5.01,2.01,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,339,CHF,18260,High number of views
180,262,16870,Sport Boat,Yamarin power boats,new boat from stock,2020,5.53,2.24,GRP,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,127,EUR,15929,Middle number of views
181,263,18210,Center console boat,Saver power boats,"new boat from stock,Unleaded",2020,5.83,2.03,GRP,Switzerland Â» Thunersee Â» Gwatt (Thun),247,CHF,18210,High number of views
182,264,18200,Fishing Boat,Lund Boats power boats,new boat from stock,2020,4.95,2.03,Aluminium,Switzerland Â» Lake Geneva Â» Romanel,241,CHF,18200,High number of views
183,265,18200,Motor Yacht,Mariah power boats,"Used boat,Unleaded",1997,6.5,2.5,Thermoplastic,Switzerland Â» Murtensee Â» Praz/Mont-Vully ,331,CHF,18200,High number of views
184,267,17500,Deck Boat,Quicksilver power boats,"Used boat,Unleaded",2005,6.22,2.47,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",144,EUR,16524,Middle number of views
185,270,17500,Pilothouse,Ocqueteau power boats,"Used boat,Gas",2010,5.4,2.4,GRP,Portugal Â» Lisbon Â» oeiras,192,EUR,16524,High number of views
186,272,17500,Trawler,Pedro power boats,Used boat,1984,8.6,2.8,Steel,Netherlands Â» In verkoophaven,149,EUR,16524,Middle number of views
187,273,17490,Cabin Boat,Hanto power boats,"Used boat,Diesel",1984,7.0,2.0,GRP,Germany Â» Schwerin,164,EUR,16514,Middle number of views
188,274,17490,Cabin Boat,Winga power boats,"Used boat,Diesel",1977,7.5,2.75,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,162,EUR,16514,Middle number of views
189,275,18900,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2019,5.0,1.94,Aluminium,Switzerland Â» Bouveret,215,CHF,18900,High number of views
190,276,18900,Center console boat,Italmar power boats,Display Model,2008,5.7,2.2,GRP,Switzerland Â» Lake Constance Â» Arbon ,237,CHF,18900,High number of views
191,278,18900,Sport Boat,Campion power boats,"Used boat,Unleaded",2001,5.71,2.34,Plastic,Switzerland Â» Lago Maggiore Â» Minusio bei Locarno ,335,CHF,18900,High number of views
192,279,18900,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1990,6.5,2.45,Plastic,Switzerland Â» Lake Constance Â» Ermatingen,686,CHF,18900,High number of views
193,280,19500,Water ski,Correct Craft power boats,"Used boat,Unleaded",1998,5.9,2.32,GRP,Switzerland Â» Lake of Zurich Â» Altendorf SZ ,1028,CHF,19500,Very high number of views
194,281,19500,Pilothouse,Pegazus power boats,new boat from stock,2008,5.4,2.54,GRP,Switzerland Â» Lake Constance Â» Kesswil ,349,CHF,19500,High number of views
195,286,18000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,7.96,2.47,GRP,Portugal Â» Vilamoura,375,EUR,16996,High number of views
196,287,18000,Pilothouse,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2003,6.2,2.0,GRP,Italy Â» Lake Garda Â» liguria,333,EUR,16996,High number of views
197,288,18000,Cabin Boat,Saura power boats,"Used boat,Diesel",1993,7.35,2.72,GRP,Spain Â» Mallorca Â» Cala dÂ´Or,129,EUR,16996,Middle number of views
198,289,18000,Sport Boat,Yamarin power boats,"Used boat,Unleaded",2004,6.21,2.48,PVC,"Spain Â» DÃ©nia, Alicante",211,EUR,16996,High number of views
199,291,18000,Flybridge,Bayliner power boats,"Used boat,Unleaded",1993,8.0,2.94,GRP,Italy Â» Toscana Â» Toscana,334,EUR,16996,High number of views
200,292,18000,Bowrider,Ebbtide power boats,"Used boat,Unleaded",2009,5.59,2.29,PVC,"Spain Â» Cabo de Palos, Espagne",119,EUR,16996,Middle number of views
201,296,18800,Sport Boat,Drago Boats power boats,"Used boat,Unleaded",2015,5.33,2.25,PVC,"France Â» Chalon-sur-SaÃ´ne, France",110,EUR,17751,Low number of views
202,297,18750,Center console boat,Clear power boats,new boat from stock,2020,6.15,2.27,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn,149,EUR,17704,Middle number of views
203,299,18700,Sport Boat,Nor-Dan power boats,"Used boat,Unleaded",1990,6.5,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Speyer,254,EUR,17657,High number of views
204,300,18690,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,6.1,2.4,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,324,EUR,17647,High number of views
205,301,20000,Cabin Boat,Donzi power boats,"Used boat,Unleaded",1991,7.62,2.59,GRP,Switzerland Â» Lago Maggiore Â» Tenero ,220,CHF,20000,High number of views
206,302,19990,Sport Boat,Sea-Doo power boats,"Used boat,Unleaded",2008,4.67,2.16,GRP,Switzerland Â» Lake of Zurich Â» 5512 Wohlenschwil AG,540,CHF,19990,High number of views
207,303,19990,Cabin Boat,Chris Craft power boats,"Used boat,Unleaded",1991,7.22,2.57,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,339,CHF,19990,High number of views
208,306,20100,Fishing Boat,Smartliner power boats,new boat from stock,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,185,CHF,20100,Middle number of views
209,307,19900,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim ,401,CHF,19900,High number of views
210,308,19900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1993,6.14,2.34,Plastic,Switzerland Â» Murtensee Â» Avenches,2026,CHF,19900,Very high number of views
211,310,18515,Sport Boat,Yamarin power boats,new boat from stock,2020,4.86,1.96,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,145,EUR,17482,Middle number of views
212,311,19500,Trawler,Beachcraft power boats,Used boat,1981,8.2,3.1,Steel,Netherlands Â» In verkoophaven,118,EUR,18412,Middle number of views
213,312,19500,Cabin Boat,Waterland power boats,Used boat,1975,8.2,3.1,GRP,Netherlands Â» In verkoophaven,101,EUR,18412,Low number of views
214,313,19500,Cabin Boat,KOK power boats,Used boat,2005,6.1,2.25,Steel,Netherlands Â» In verkoophaven,78,EUR,18412,Low number of views
215,314,19500,Motor Yacht,Mazury power boats,"Used boat,Unleaded",2010,5.0,2.27,GRP,Germany,273,EUR,18412,High number of views
216,315,19500,Cabin Boat,Sea Ray power boats,Used boat,1996,8.95,2.59,GRP,Steinwiesen,778,EUR,18412,Very high number of views
217,316,19490,Cabin Boat,Bayliner power boats,Unleaded,2003,5.89,2.37,GRP,Germany Â» MÃ¶lln,261,EUR,18402,High number of views
218,317,21000,Pontoon Boat,Calcagno power boats,"Used boat,Diesel",2014,5.95,2.27,GRP,Switzerland Â» Luganersee Â» Bioggio-Lugano,163,CHF,21000,Middle number of views
219,318,21000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2008,6.1,2.24,GRP,Switzerland Â» Bouveret,307,CHF,21000,High number of views
220,319,20950,Motor Yacht,Pacific Craft power boats,"new boat from stock,Unleaded",2018,4.99,1.97,GRP,Switzerland Â» Lake Geneva Â» Prangins,183,CHF,20950,Middle number of views
221,320,19301,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",2008,5.5,2.02,GRP,Germany Â» CUXHAVEN,227,EUR,18224,High number of views
222,321,19300,Center console boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany Â» Baden-WÃ¼rttemberg Â» MÃhlhausen - Ehingen,117,EUR,18223,Middle number of views
223,322,20800,Pontoon Boat,MÃ¤ndli power boats,new boat from stock,2020,9.0,1.7,Wood,Switzerland Â» Beringen,235,CHF,20800,High number of views
224,323,19900,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.12,2.44,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO ,217,EUR,18790,High number of views
225,324,19900,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2018,4.78,1.95,GRP,Germany Â» Boote Pfister / Schwebheim,121,EUR,18790,Middle number of views
226,326,19900,Motor Yacht,Cytra power boats,"Used boat,Unleaded",1976,9.0,3.2,GRP,Germany Â» Lake Constance Â» Bodensee,314,EUR,18790,High number of views
227,327,19900,Motor Yacht,Crownline power boats,Used boat,1997,7.5,2.59,GRP,Netherlands Â» Lemmer,122,EUR,18790,Middle number of views
228,328,19900,Bowrider,Chris Craft power boats,"Used boat,Unleaded",1995,7.83,2.58,PVC,"France Â» Chalon-sur-SaÃ´ne, France",165,EUR,18790,Middle number of views
229,329,19900,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,6.16,2.29,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,375,EUR,18790,High number of views
230,331,19900,Sport Boat,Buster power boats,"Used boat,Unleaded",1994,4.95,1.97,Aluminium,Germany Â» Bayern Â» Schwebheim / Schweinfurt,80,EUR,18790,Low number of views
231,333,19900,Sport Boat,Kelt power boats,"Used boat,Unleaded",2002,6.97,2.44,PVC,France,89,EUR,18790,Low number of views
232,334,19900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2006,6.23,2.3,PVC,France,97,EUR,18790,Low number of views
233,335,19900,Cabin Boat,Fjord power boats,"Used boat,Diesel",1984,8.15,2.9,GRP,Germany Â» Flensburger FÃ¶rde Â» Flensburg,280,EUR,18790,High number of views
234,336,19900,Sport Boat,Boesch power boats,"Used boat,Unleaded",1970,5.1,2.02,Wood,Germany Â» Baden-WÃ¼rttemberg Â» 74076,206,EUR,18790,High number of views
235,337,19900,Cabin Boat,Smartliner power boats,"Used boat,Unleaded",2017,5.7,2.25,GRP,Germany Â» Niedersachsen Â» 31226,159,EUR,18790,Middle number of views
236,338,19900,Motor Yacht,Doerak Sneek power boats,"Used boat,Diesel",1969,8.5,3.1,Steel,Belgium Â» Gent ,157,EUR,18790,Middle number of views
237,339,20499,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.75,2.54,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,153,EUR,19355,Middle number of views
238,340,20490,Sport Boat,Sting power boats,new boat from stock,2018,6.08,2.37,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,115,EUR,19347,Middle number of views
239,341,22110,Center console boat,Sting power boats,new boat from stock,2020,5.3,2.15,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,118,CHF,22110,Middle number of views
240,342,22000,Sport Boat,Scand power boats,"Used boat,Unleaded",1989,8.5,3.0,GRP,Switzerland Â» Bielersee,537,CHF,22000,High number of views
241,343,22000,Pontoon Boat,Airon Marine power boats,"Used boat,Unleaded",1992,7.63,2.5,GRP,Switzerland Â» Luganersee Â» Barbengo ,176,CHF,22000,Middle number of views
242,344,22000,Bowrider,Cranchi power boats,Used boat,1993,7.6,2.47,GRP,Switzerland Â» Luganersee Â» Riva san Vitale,415,CHF,22000,High number of views
243,345,22000,Cabin Boat,Saga power boats,"Used boat,Diesel",1978,8.12,2.75,GRP,Switzerland Â» Bielersee Â» La Neuveville/BE,593,CHF,22000,High number of views
244,346,22000,Hardtop,Finnmaster power boats,"Used boat,Unleaded",2001,6.01,2.3,GRP,Switzerland Â» Rhein Â» Basel,527,CHF,22000,High number of views
245,347,22000,Sport Boat,Draco power boats,"Used boat,Unleaded",1993,6.77,2.28,GRP,Switzerland Â» Bielersee Â» Worben,265,CHF,22000,High number of views
246,348,22000,Pilothouse,Sessa power boats,"Used boat,Unleaded",2006,6.5,2.43,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,466,CHF,22000,High number of views
247,349,21990,Sport Boat,Buster power boats,new boat from stock,2008,5.13,1.99,Aluminium,Switzerland Â» Schweiz,159,CHF,21990,Middle number of views
248,350,21740,Center console boat,DarekCo power boats,"new boat from stock,Unleaded",2008,5.5,2.15,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,274,CHF,21740,High number of views
249,352,21900,Fishing Boat,FÃ¼llemann power boats,new boat on order,2008,6.03,1.9,GRP,Switzerland Â» Lake Constance Â» Romanshorn,157,CHF,21900,Middle number of views
250,353,21900,Fishing Boat,FÃ¼llemann power boats,new boat on order,2008,6.03,1.9,GRP,Switzerland Â» Lake Constance Â» Romanshorn,166,CHF,21900,Middle number of views
251,354,21396,Pilothouse,Jeanneau power boats,"new boat on order,Unleaded",2020,5.64,2.45,GRP,Germany Â» BÃ¶nningstedt / Werft,73,EUR,20202,Low number of views
252,355,21396,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2008,5.64,2.45,GRP,Germany Â» 1,116,EUR,20202,Middle number of views
253,357,23000,Pilothouse,Atlantic Marine power boats,new boat from stock,2019,6.6,2.47,GRP,Switzerland Â» Walensee Â» Unterterzen ,394,CHF,23000,High number of views
254,358,23000,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",1992,7.0,2.43,GRP,Switzerland Â» Lake Geneva Â» Lausanne,863,CHF,23000,Very high number of views
255,359,23000,Sport Boat,Galia power boats,"Used boat,Unleaded",2020,4.75,1.9,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,235,CHF,23000,High number of views
256,360,22900,Sport Boat,Capelli power boats,"Used boat,Unleaded",2016,5.01,2.28,Hypalon,Switzerland Â» Bouveret,135,CHF,22900,Middle number of views
257,361,22900,Sport Boat,Rio Iberica power boats,"Used boat,Unleaded",2004,5.5,2.05,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,457,CHF,22900,High number of views
258,362,21090,Sport Boat,Yamarin power boats,new boat from stock,2019,5.67,2.25,GRP,Germany Â» auf Anfrage,135,EUR,19913,Middle number of views
259,363,21000,Sport Boat,Intermare power boats,"Used boat,Diesel",1991,6.45,2.4,GRP,Italy Â» Toscana Â» Toscana,49,EUR,19828,Very low number of views
260,364,21000,Bowrider,Cobalt power boats,"Used boat,Unleaded",1996,6.35,2.54,GRP,"Italy Â» Lombardy, Soiano del Lago",97,EUR,19828,Low number of views
261,365,21000,Cabin Boat,Monterey power boats,"Used boat,Unleaded",1997,8.0,2.59,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,241,EUR,19828,High number of views
262,366,21000,Sport Boat,Azimut power boats,"Used boat,Diesel",1989,9.23,3.18,PVC,"France Â» La Seyne-sur-Mer, France",190,EUR,19828,High number of views
263,368,21000,Cabin Boat,Kelt power boats,Used boat,1992,8.8,2.98,GRP,Netherlands Â» In verkoophaven,146,EUR,19828,Middle number of views
264,373,22000,Water ski,Correct Craft power boats,"Used boat,Unleaded",2007,6.0,2.33,GRP,Germany Â» HANN. MÃNDEN,141,EUR,20772,Middle number of views
265,375,22000,Flybridge,Riva power boats,"Used boat,Diesel",1978,10.45,3.43,GRP,Italy Â» Liguria Â» Savona ,352,EUR,20772,High number of views
266,376,22000,Motor Yacht,Cytra power boats,"Used boat,Diesel",1979,9.5,3.2,GRP,Germany Â» Schwerin,190,EUR,20772,High number of views
267,377,22000,Center console boat,Crownline power boats,"Used boat,Unleaded",1996,7.5,2.59,GRP,Italy Â» Toscana Â» Toscana,111,EUR,20772,Low number of views
268,378,22000,Sport Boat,Ilver power boats,"Used boat,Unleaded",1989,7.0,2.48,GRP,Italy Â» Lombardia,100,EUR,20772,Low number of views
269,381,22000,Motor Yacht,Tullio Abbate power boats,Unleaded,1991,10.8,2.5,GRP,Germany Â» Konstanz,373,EUR,20772,High number of views
270,383,21999,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",2008,5.02,2.12,GRP,Germany Â» MUENCHEN,88,EUR,20771,Low number of views
271,385,22880,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.47,2.29,GRP,Germany Â» Niedersachsen Â» Hannover,86,EUR,21603,Low number of views
272,386,22850,Deck Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.65,2.2,GRP,Germany Â» MÃhlhausen - Ehingen,140,EUR,21575,Middle number of views
273,388,22800,Deck Boat,Yamarin power boats,new boat from stock,2020,5.28,2.09,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,114,EUR,21528,Middle number of views
274,389,22772,Pontoon Boat,Sunchaser power boats,"new boat from stock,Unleaded",2018,5.18,2.29,Aluminium,"Portugal Â» Parchal, Portugal",87,EUR,21501,Low number of views
275,390,22770,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",2008,6.74,2.55,GRP,Germany Â» 1,98,EUR,21499,Low number of views
276,391,22765,Pilothouse,Jeanneau power boats,new boat on order,2020,5.79,2.46,GRP,Germany Â» BÃ¶nningstedt,49,EUR,21495,Very low number of views
277,392,22764,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2008,5.79,2.46,GRP,Germany Â» 1,71,EUR,21494,Very low number of views
278,394,22700,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2003,7.15,2.51,PVC,"France Â» PORT OLONA, LA GRANDE MOTTE",110,EUR,21433,Low number of views
279,395,22680,Motor Yacht,Master power boats,new boat on order,2020,5.42,2.32,GRP,France,142,EUR,21414,Middle number of views
